lat_x,lon_x,course,speed,timestamp,distance_from_shore,distance_from_port,mmsi,doy,dow,season,year,month,day,hour,sst,precip,speed_expand_mean,course_expand_mean,speed_rolling_mean,course_rolling_mean,speed_rolling_mean_3h,course_rolling_mean_3h,speed_rolling_mean_12h,course_rolling_mean_12h,speed_rolling_mean_1d,course_rolling_mean_1d,speed_rolling_mean_3d,course_rolling_mean_3d,source_crowd_sourced,source_dalhousie_longliner,source_dalhousie_ps,source_dalhousie_trawl,source_false_positives,source_gfw,gear_type_drifting_longlines,gear_type_fixed_gear,gear_type_pole_and_line,gear_type_purse_seines,gear_type_trawlers,gear_type_trollers,hemisphere_ns_north,hemisphere_ns_south,hemisphere_ew_east,hemisphere_ew_west
0.7665188637831266,0.14892198547113905,0.24853228962818003,0.004887585386941025,2.1609337531565807,0.000928993742258203,0.000732763894728468,-0.0044722563314607095,0.263013698630137,0.3333333333333333,0.25,2.25,0.2727272727272727,0.2,0.043478260869565216,0.25461266849649283,0.0219549366490233,0.4965277909323162,0.5336737060251472,0.03830938972118966,0.36281800391389457,0.07449215256484606,0.39986953679060355,0.17501007406310307,0.5075811056136992,0.3436391093753634,0.5308391306793585,0.43597561989784694,0.5336737060251472,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
0.7664877293127506,0.14894865283407682,0.2720156555772994,0.035190614785975384,2.160942179621694,0.0009286433108201576,0.0007324176915168526,-0.0044722563314607095,0.263013698630137,0.3333333333333333,0.25,2.25,0.2727272727272727,0.2,0.043478260869565216,0.25461266849649283,0.0219549366490233,0.49051491813412795,0.5297331910916525,0.0374765769011638,0.34911937377690827,0.07339667974388427,0.3829093281800361,0.17451945711891317,0.4971455756422434,0.33926552072600724,0.5265902206836857,0.4306960242872271,0.5297331910916525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
0.766448540153521,0.148946430553832,0.5420743639921721,0.08406646865538563,2.1609457276070057,0.0009286433108201576,0.0007324176915168526,-0.0044722563314607095,0.263013698630137,0.3333333333333333,0.25,2.25,0.2727272727272727,0.2,0.043478260869565216,0.25461266849649283,0.0219549366490233,0.4930555686181042,0.5347764035979867,0.05371642689166811,0.40273972602739755,0.06956252482122172,0.3542074363992145,0.17493998591580315,0.4919278106565155,0.3408198971990518,0.5312872686282984,0.43292683933912074,0.5347764035979867,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
0.766448540153521,0.14891809648071064,0.49706457925636005,0.08797653696493846,2.160947058101497,0.0009286433108201576,0.0007325339410013896,-0.0044722563314607095,0.263013698630137,0.3333333333333333,0.25,2.25,0.2727272727272727,0.2,0.043478260869565216,0.25461266849649283,0.0219549366490233,0.49612404418550865,0.538153127263743,0.06454299355200432,0.43757338551859126,0.08914410169720689,0.3899217221134999,0.17558392066455814,0.49543589438629665,0.34274654026229356,0.5343388761575066,0.43562111056033204,0.538153127263743,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
0.7664256927187922,0.14880753803853125,0.6301369863013698,0.09286412235187948,2.1609519365813004,0.0009286433108201576,0.0007329994476751895,-0.0044722563314607095,0.263013698630137,0.3333333333333333,0.25,2.25,0.2727272727272727,0.2,0.043478260869565216,0.25461266849649283,0.0219549366490233,0.49984218497845795,0.5455136521948467,0.06495939996201726,0.4379647749510766,0.10253625706738637,0.43796477495107294,0.1761950015949452,0.49699690770694366,0.34512845436499,0.541354291389008,0.4388858195387153,0.5455136521948467,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
0.7664612417782515,0.14846891808622809,0.025440313111545987,0.0977517077388205,2.1609723374968404,0.0009279424479440669,0.0007344006132975081,-0.0044722563314607095,0.263013698630137,0.3333333333333333,0.25,2.25,0.2727272727272727,0.2,0.08695652173913043,0.25461266849649283,0.0219549366490233,0.5041666800235826,0.5341645019200497,0.08473870443763148,0.39334637964774977,0.11283370169287903,0.3692106980430499,0.17536051473442052,0.4846382861560398,0.34793459825837064,0.5298178670705312,0.4426829371270446,0.5341645019200497,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
0.7672776309629136,0.14852253059713416,0.649706457925636,0.10166177604837333,2.160978546471135,0.0009324980566386564,0.0007366892070180761,-0.0044722563314607095,0.263013698630137,0.3333333333333333,0.25,2.25,0.2727272727272727,0.2,0.08695652173913043,0.25461266849649283,0.0219549366490233,0.5089070183436131,0.5418736848380955,0.09889652237807114,0.4688845401174171,0.12112799597915586,0.4092815207436367,0.17774351132979743,0.5029771952901977,0.3510325568908555,0.537198903764603,0.44684518539459933,0.5418736848380955,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
0.767592460868582,0.14846780694610567,0.22504892367906065,0.04887585386941025,2.160985198943594,0.0009338997823908377,0.0007378400577592188,-0.0044722563314607095,0.263013698630137,0.3333333333333333,0.25,2.25,0.2727272727272727,0.2,0.13043478260869565,0.25461266849649283,0.0219549366490233,0.5054669164469188,0.5368947326961426,0.09140120699783837,0.40547945205479474,0.1162570542871408,0.38625244618395,0.17192619610336396,0.4869402411988562,0.34849487942721075,0.5320113634790125,0.4438246081292121,0.5368947326961426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
0.7678192313393808,0.14849669658928816,0.3405088062622309,0.0391006830955282,2.160989633925233,0.0009349510767049738,0.0007384130332757292,-0.0044722563314607095,0.263013698630137,0.3333333333333333,0.25,2.25,0.2727272727272727,0.2,0.13043478260869565,0.25461266849649283,0.0219549366490233,0.5007233929184706,0.5354138008780007,0.0809910467475151,0.3741682974559689,0.11064275601809125,0.3811698195694687,0.1692694177172248,0.4846574690770674,0.3450681695061102,0.5303037276503667,0.4396595630932997,0.5354138008780007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
0.7676261511536904,0.14850614128032863,0.2465753424657534,0.0,2.161001608375658,0.0009338997823908377,0.0007377238718666383,-0.0044722563314607095,0.263013698630137,0.3333333333333333,0.25,2.25,0.2727272727272727,0.2,0.13043478260869565,0.25461266849649283,0.0219549366490233,0.4905045481338532,0.531370880291588,0.06121174227190087,0.2974559686888456,0.09957848042121174,0.367710371819958,0.16295491476989152,0.46207912583253846,0.3378792493344249,0.526070964950237,0.4306869189211616,0.531370880291588,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
0.7675366201891263,0.14851364147615487,0.3542074363992172,0.0576735075659041,2.1610122523315916,0.0009335493509527924,0.0007374942360993423,-0.0044722563314607095,0.263013698630137,0.3333333333333333,0.25,2.25,0.2727272727272727,0.2,0.17391304347826086,0.25461266849649283,0.0219549366490233,0.48888890184104977,0.5304344525298352,0.05267541086663578,0.36320939334637986,0.0993394681595063,0.36648283228962536,0.1594505079915351,0.47504680637487906,0.3366260663240176,0.5249251583729977,0.4292683026686493,0.5304344525298352,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
0.7676971718236776,0.14844780642390237,0.639921722113503,0.11045942974486718,2.1610166873132304,0.0009342502138288831,0.000738185815566516,-0.0044722563314607095,0.263013698630137,0.3333333333333333,0.25,2.25,0.2727272727272727,0.2,0.17391304347826086,0.25461266849649283,0.0219549366490233,0.494689555605838,0.5371985136368296,0.054549239711693974,0.36125244618395325,0.11547279532344636,0.4020636898238716,0.16407632493114374,0.4871704367269246,0.34048387756839343,0.5314063176114227,0.43436155961639794,0.5371985136368296,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
0.7681439747082535,0.14815863220704623,0.49706457925636005,0.09384163942926768,2.161030435756313,0.0009363528024571551,0.0007407249149441294,-0.0044722563314607095,0.263013698630137,0.3333333333333333,0.25,2.25,0.2727272727272727,0.2,0.17391304347826086,0.25461266849649283,0.0219549366490233,0.4979968080545683,0.5399442253675611,0.06412658714199139,0.41565557729941316,0.11995427509485904,0.4009567297455937,0.165467136372594,0.49082718839200556,0.34262840613358164,0.5339170717438328,0.4372654885863887,0.5399442253675611,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
0.7680262523327022,0.14779306710677464,0.6575342465753424,0.0782013661910564,2.161044184199394,0.0009349510767049738,0.0007419014716911871,-0.0044722563314607095,0.263013698630137,0.3333333333333333,0.25,2.25,0.2727272727272727,0.2,0.21739130434782608,0.25461266849649283,0.0219549366490233,0.4990828224583401,0.5467282057418965,0.07245471534225001,0.47906066536203556,0.11721559300959038,0.40400086966731585,0.1738886638801235,0.5071207145575621,0.34324861040303906,0.5404253903937678,0.4382190622061319,0.5467282057418965,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
0.7685961990180192,0.14777362215463252,0.5459882583170255,0.0997067418935969,2.1610557151516545,0.0009381049596473819,0.0007437297122926574,-0.0044722563314607095,0.263013698630137,0.3333333333333333,0.25,2.25,0.2727272727272727,0.2,0.21739130434782608,0.2445486428789265,0.021814744776758745,0.5029578322832231,0.5504351324839994,0.0936914422529095,0.5389432485322899,0.11758075063300974,0.4618395303326774,0.17325787066306117,0.5066603235014251,0.3457905377765093,0.5438958874945901,0.44162150984625587,0.5504351324839994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
0.7687104361916628,0.14739500115792276,0.007827788649706457,0.08797653696493846,2.1610707940892286,0.0009377545282093365,0.0007455956212246756,-0.0044722563314607095,0.263013698630137,0.3333333333333333,0.25,2.25,0.2727272727272727,0.2,0.2608695652173913,0.2445486428789265,0.021814744776758745,0.5051767810920099,0.5406219168194016,0.10014574160810992,0.4696673189823878,0.1267618562599311,0.42130276771036856,0.17092159949921756,0.47740247383444134,0.34719698904677143,0.5340160585028116,0.44356985513548114,0.5406219168194016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
0.7696090761413481,0.14736555594467898,0.5831702544031311,0.09286412235187948,2.161088534015784,0.0009349510767049738,0.0007484502550291562,-0.0044722563314607095,0.263013698630137,0.3333333333333333,0.25,2.25,0.2727272727272727,0.2,0.30434782608695654,0.2445486428789265,0.021814744776758745,0.5079365213734571,0.545213785664458,0.09639808391799355,0.4583170254403134,0.14906255319302714,0.46938775518590636,0.16925583814099399,0.4996035520932424,0.34897829554064186,0.5383737855473811,0.44599304171624,0.545213785664458,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
0.7702811779670284,0.14666275981725724,0.5968688845401173,0.10068425897098512,2.161113813411127,0.0009317971937625657,0.0007531977763925677,-0.0044722563314607095,0.263013698630137,0.3333333333333333,0.25,2.25,0.2727272727272727,0.2,0.34782608695652173,0.24409118633729798,0.03412427527389455,0.511574087650383,0.5499732989955347,0.09785550635303882,0.4782778864970649,0.15446166930022948,0.4782778864970609,0.16053148269405487,0.5143453120837276,0.35136541080869843,0.5429004142795316,0.4491870023393191,0.5499732989955347,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
0.7637537045895031,0.14941144269505885,0.324853228962818,0.10263929312576153,2.1614273666130117,0.0009160277790505253,0.0007223902683978013,-0.0044722563314607095,0.263013698630137,0.3333333333333333,0.25,2.25,0.2727272727272727,0.2,0.8260869565217391,0.25461266849649283,0.0219549366490233,0.5153256841386632,0.5481529568576193,0.10306058647820045,0.41174168297455993,0.17253697102685206,0.3248532289628155,0.22596414848091625,0.560180780209322,0.3561350770052009,0.5679359584595403,0.452481087050093,0.5481529568576193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
0.7642817514029957,0.149506167390494,0.3287671232876712,0.11730204928658461,2.1614366800744538,0.0009188312305548881,0.0007236473786919903,-0.0044722563314607095,0.263013698630137,0.3333333333333333,0.25,2.25,0.2727272727272727,0.2,0.8695652173913043,0.25461266849649283,0.0219549366490233,0.5207156446981264,0.5464850692484867,0.10680824416831683,0.36829745596868907,0.18486104038591292,0.32681017612524205,0.24443237215483726,0.39724072312083564,0.3521700103403589,0.5314382718303754,0.45721373533091647,0.5464850692484867,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
0.763783987121635,0.14948283344792346,0.08414872798434442,0.00782013661910564,2.1614761514110423,0.0009163782104885706,0.0007223852417663891,-0.0044722563314607095,0.263013698630137,0.3333333333333333,0.25,2.25,0.2727272727272727,0.2,0.9130434782608695,0.25461266849649283,0.0219549366490233,0.5129629765760678,0.5392955509343661,0.08973558135778664,0.3835616438356167,0.12762258492375206,0.24592302681017422,0.16874886730228567,0.29892166198858106,0.3350481316562088,0.5263954997836424,0.4504065145628095,0.5392955509343661,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
0.7638311535207869,0.14951533429650382,0.08806262230919765,0.0391006830955282,2.1614872388651403,0.0009163782104885706,0.0007222680378812593,-0.0044722563314607095,0.263013698630137,0.3333333333333333,0.25,2.25,0.2727272727272727,0.2,0.9565217391304348,0.25461266849649283,0.0219549366490233,0.5091074816128128,0.532429527229374,0.07828440508243105,0.28454011741682994,0.11214903116745384,0.2064579256360062,0.1482889724406013,0.2509514747859171,0.329143786958491,0.5100129813933352,0.4470212019230841,0.532429527229374,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
0.7640073498394574,0.14948838914853546,0.6203522504892367,0.0791788832684446,2.1614921173449435,0.0009170790733646612,0.0007227276273756336,-0.0044722563314607095,0.263013698630137,0.3333333333333333,0.25,2.25,0.2727272727272727,0.2,0.9565217391304348,0.25461266849649283,0.0219549366490233,0.509968651496739,0.5375295490139296,0.07370393457228881,0.2892367906066538,0.11633921474953453,0.28923679060665136,0.15382943954277759,0.3515699333967635,0.3428268714960592,0.5283946343574201,0.4477773510870153,0.5375295490139296,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
0.763957317829848,0.1495114453060754,0.24070450097847357,0.044965785559857425,2.161496995824745,0.0009170790733646612,0.0007227276273756336,-0.0044722563314607095,0.263013698630137,0.3333333333333333,0.25,2.25,0.2727272727272727,0.2,0.9565217391304348,0.25461266849649283,0.0219549366490233,0.5069444578749522,0.534223992550586,0.061419945476907344,0.27240704500978485,0.10954728319712946,0.281148075733853,0.1448488131360349,0.3417380273548986,0.33793181651188664,0.5203541589787961,0.44512196157402556,0.534223992550586,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
0.7638562469745227,0.14949950054975952,0.3913894324853229,0.055718473411127685,2.1615032047990397,0.0009163782104885706,0.0007222680378812593,-0.0044722563314607095,0.263013698630137,0.3333333333333333,0.25,2.25,0.2727272727272727,0.2,0.9565217391304348,0.25461266849649283,0.0219549366490233,0.5052083467178462,0.5342425831885801,0.048303143561500006,0.28493150684931523,0.10727808947543876,0.2968968409001933,0.14184837343757917,0.36088079376783855,0.3375785650980878,0.5114668974469917,0.4435975712946625,0.5342425831885801,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
0.7637396088840094,0.14949200035393329,0.3385518590998043,0.029325512321646152,2.161508083278843,0.0009160277790505253,0.0007220383385220069,-0.0044722563314607095,0.263013698630137,0.3333333333333333,0.25,2.25,0.2727272727272727,0.2,0.9565217391304348,0.25461266849649283,0.0219549366490233,0.5006410388885109,0.5331485887670738,0.05288361407164225,0.33581213307240726,0.08967227609596208,0.2988537880626199,0.13226507248822864,0.3672098001902934,0.3300016831822025,0.5090703325832963,0.43958725223795897,0.5331485887670738,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
0.763297840179967,0.1496508933914374,0.21330724070450097,0.00782013661910564,2.161545337124611,0.0009139251904222532,0.000720073360097989,-0.0044722563314607095,0.26575342465753427,0.5,0.25,2.25,0.2727272727272727,0.23333333333333334,0.0,0.25461266849649283,0.0219549366490233,0.49389731947373816,0.5294917997795267,0.046221111511435355,0.36086105675146796,0.06338092812996556,0.28235951917808005,0.11950027083125378,0.3552172533301603,0.31916783947460065,0.5006971490263945,0.43366593764899675,0.5294917997795267,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
0.7632750701941695,0.14968728323044617,0.2446183953033268,0.04203323432769281,2.1615546505860532,0.0009139251904222532,0.0007198387612912374,-0.0044722563314607095,0.26575342465753427,0.5,0.25,2.25,0.2727272727272727,0.23333333333333334,0.0,0.25461266849649283,0.0219549366490233,0.4909826000909627,0.5265834686890027,0.03830938972118966,0.28571428571428586,0.06429056182310082,0.27764187866927376,0.11689299219493551,0.34942911512844765,0.3149653265418478,0.4944056375594971,0.4311066718577552,0.5265834686890027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
0.7632527649019598,0.14971033938798606,0.5225048923679061,0.035190614785975384,2.1615652945419885,0.0009139251904222532,0.0007197215574061076,-0.0044722563314607095,0.26575342465753427,0.5,0.25,2.25,0.2727272727272727,0.23333333333333334,0.043478260869565216,0.25461266849649283,0.0219549366490233,0.4874387383998528,0.5293510269090514,0.036227357671125004,0.34207436399217245,0.07004179419066256,0.3324363992172185,0.11337711645413166,0.3754000518553743,0.3099215415833384,0.501260836434443,0.4279949884317122,0.5293510269090514,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
0.7633107741514914,0.14966478264296745,0.6066536203522505,0.0391006830955282,2.1615723905126103,0.0009139251904222532,0.0007199560287683234,-0.0044722563314607095,0.26575342465753427,0.5,0.25,2.25,0.2727272727272727,0.23333333333333334,0.043478260869565216,0.25461266849649283,0.0219549366490233,0.4844001738749074,0.5337066843027984,0.032687903186015096,0.38512720156555796,0.06103348634493985,0.3653899915851243,0.11117146408359065,0.4055661274976196,0.31557704420613986,0.5176442500216347,0.4253269805647703,0.5337066843027984,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
0.7641796737115637,0.14949672269945352,0.6908023483365948,0.0,2.1616429067206724,0.0009184807991168426,0.0007234173613729555,-0.0044722563314607095,0.26575342465753427,0.5,0.25,2.25,0.2727272727272727,0.23333333333333334,0.13043478260869565,0.25461266849649283,0.0219549366490233,0.4774801713999088,0.5395823798709967,0.026441807035821125,0.45557729941291614,0.041627967607350436,0.6066536203522458,0.10261981299188086,0.438959232873452,0.3016883609673615,0.5418804475118985,0.41925088085025625,0.5395823798709967,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
0.7642214961344569,0.14952116778214647,0.14481409001956946,0.037145648940751785,2.1616504461894586,0.0009184807991168426,0.000723300475708231,-0.0044722563314607095,0.26575342465753427,0.5,0.25,2.25,0.2727272727272727,0.23333333333333334,0.17391304347826086,0.25461266849649283,0.0219549366490233,0.4744718435424312,0.5347728125776241,0.032687903186015096,0.44187866927592984,0.04272344044474432,0.4807566863013661,0.10118724231115254,0.4201780616079906,0.2960692326692487,0.5259824554738198,0.41660942225222475,0.5347728125776241,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
0.7642183981772056,0.14957089130262413,0.23874755381604695,0.04887585386941025,2.1616548811710974,0.0009184807991168426,0.000723183653635463,-0.0044722563314607095,0.26575342465753427,0.5,0.25,2.25,0.2727272727272727,0.23333333333333334,0.17391304347826086,0.25461266849649283,0.0219549366490233,0.4727044878011641,0.5318815571717447,0.034145325621060346,0.4407045009784738,0.04820080459884956,0.35812133072406765,0.1016838668164123,0.41151284490960816,0.29415223763326226,0.5190197080917341,0.41505759770393075,0.5318815571717447,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
0.764204302471712,0.14957200244274654,0.30528375733855184,0.06842619541717435,2.161655324669262,0.0009184807991168426,0.0007230668951546513,-0.0044722563314607095,0.26575342465753427,0.5,0.25,2.25,0.2727272727272727,0.23333333333333334,0.17391304347826086,0.25461266849649283,0.0219549366490233,0.4728881403754741,0.5303163680868792,0.041224234591280176,0.397260273972603,0.06490676529105387,0.3449119373776881,0.10483432850196354,0.408985490009513,0.2849932613918686,0.4988395420164421,0.41521885362231614,0.5303163680868792,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
0.7640247758489962,0.1496033921512045,0.10567514677103718,0.06842619541717435,2.1616615336435565,0.000917779936240752,0.0007224898471466988,-0.0044722563314607095,0.26575342465753427,0.5,0.25,2.25,0.2727272727272727,0.23333333333333334,0.17391304347826086,0.25461266849649283,0.0219549366490233,0.47306682933854144,0.5251034674200467,0.047470330741474144,0.29706457925636026,0.07493034170309003,0.29706457925635776,0.10761414762604884,0.3924833491912448,0.2868639521668818,0.48324647719601815,0.41537575124791715,0.5251034674200467,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
0.7641925302341568,0.14954311279956395,0.62426614481409,0.0782013661910564,2.161666855621524,0.0009184807991168426,0.000723183653635463,-0.0044722563314607095,0.26575342465753427,0.5,0.25,2.25,0.2727272727272727,0.23333333333333334,0.17391304347826086,0.25461266849649283,0.0219549366490233,0.47416667922879085,0.5294885549041863,0.06412658714199139,0.28375733855185925,0.08435140805209476,0.35159817358121054,0.11129217141579391,0.4128343377735472,0.29053124703055866,0.4976200779749016,0.41634147309965014,0.5294885549041863,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
0.7643382891228327,0.14944644360891468,0.07045009784735812,0.04398826848246923,2.1616726210976545,0.0009191816619929334,0.0007241110404171841,-0.0044722563314607095,0.26575342465753427,0.5,0.25,2.25,0.2727272727272727,0.23333333333333334,0.21739130434782608,0.25461266849649283,0.0219549366490233,0.47203948618632396,0.523789685365573,0.06558400957703665,0.268884540117417,0.08286469493088999,0.3114341626223067,0.11058063338664344,0.39561320052330945,0.28057352283797904,0.4740372132410203,0.41447369384888444,0.523789685365573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
0.7642879473174984,0.14950505625037158,0.27788649706457924,0.044965785559857425,2.1616774995774577,0.0009188312305548881,0.0007236473786919903,-0.0044722563314607095,0.26575342465753427,0.5,0.25,2.25,0.2727272727272727,0.23333333333333334,0.21739130434782608,0.25461266849649283,0.0219549366490233,0.4700577325227101,0.5219241545705706,0.06475119675701078,0.2767123287671235,0.08195506123775473,0.30724070450097607,0.11004888577460008,0.3927212178877243,0.27797279957827004,0.4698225876244041,0.41273361746694304,0.5219241545705706,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
0.7634179634723881,0.1498639545099087,0.28180039138943247,0.00782013661910564,2.161751120272667,0.0009149764847363892,0.0007195967180556134,-0.0044722563314607095,0.26575342465753427,0.5,0.25,2.25,0.2727272727272727,0.23333333333333334,0.34782608695652173,0.25461266849649283,0.0219549366490233,0.4647436020347004,0.5201751003708801,0.05184259804660993,0.27201565557729956,0.054225905179867785,0.2100456620352234,0.09951113461948043,0.39010466222644935,0.2394113795135904,0.4426655127650359,0.4080675516876685,0.5201751003708801,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
0.7633854349212489,0.14988478838720382,0.26810176125244617,0.01564027323821128,2.1617528942653212,0.0009146260532983439,0.0007192495604434053,-0.0044722563314607095,0.26575342465753427,0.5,0.25,2.25,0.2727272727272727,0.23333333333333334,0.34782608695652173,0.25461266849649283,0.0219549366490233,0.4602672414299968,0.5182331175715433,0.04059962497626078,0.3045009784735814,0.03834154911160087,0.27592954990215046,0.09642792416652685,0.3870463503805882,0.22088042756153362,0.4228393848550403,0.4041370887303836,0.5182331175715433,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
0.7633405919900356,0.14990423333934594,0.27788649706457924,0.0391006830955282,2.161759990235945,0.0009146260532983439,0.0007192495604434053,-0.0044722563314607095,0.26575342465753427,0.5,0.25,2.25,0.2727272727272727,0.23333333333333334,0.34782608695652173,0.25461266849649283,0.0219549366490233,0.45798612324456295,0.5165070010344963,0.03227149677600216,0.2352250489236792,0.035055130615851304,0.27592954990215046,0.08815084912956121,0.3841013094671725,0.219426474807261,0.4204842623106872,0.4021341556959861,0.5165070010344963,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
0.7634556811019233,0.14990728897468253,0.6673189823874754,0.08699901988755025,2.161764868715748,0.0009149764847363892,0.0007193632010939902,-0.0044722563314607095,0.26575342465753427,0.5,0.25,2.25,0.2727272727272727,0.23333333333333334,0.34782608695652173,0.25461266849649283,0.0219549366490233,0.45996228926913985,0.5214005014015358,0.04143243779628664,0.3545988258317027,0.0628527537312104,0.37377690802348046,0.09293368169011552,0.4035118068506167,0.22766090995590652,0.4398528776287312,0.40386932585830115,0.5214005014015358,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
