lat_x,lon_x,course,speed,timestamp,distance_from_shore,distance_from_port,mmsi,doy,dow,season,year,month,day,hour,sst,precip,speed_expand_mean,course_expand_mean,speed_rolling_mean,course_rolling_mean,speed_rolling_mean_3h,course_rolling_mean_3h,speed_rolling_mean_12h,course_rolling_mean_12h,speed_rolling_mean_1d,course_rolling_mean_1d,speed_rolling_mean_3d,course_rolling_mean_3d,source_crowd_sourced,source_dalhousie_longliner,source_dalhousie_ps,source_dalhousie_trawl,source_false_positives,source_gfw,gear_type_drifting_longlines,gear_type_fixed_gear,gear_type_pole_and_line,gear_type_purse_seines,gear_type_trawlers,gear_type_trollers,hemisphere_ns_north,hemisphere_ns_south,hemisphere_ew_east,hemisphere_ew_west
0.763549239410914,0.14984839854819504,0.47162426614481406,0.08797653696493846,2.1617697471955513,0.00091567734761248,0.0007201742112072614,-0.0044722563314607095,0.26575342465753427,0.5,0.25,2.25,0.2727272727272727,0.23333333333333334,0.34782608695652173,0.25461266849649283,0.0219549366490233,0.4619749444613501,0.522909929816109,0.05059337881657113,0.39334637964774977,0.07985996944671439,0.39334637964774644,0.09739508240046062,0.41089231779257673,0.23542402985185915,0.44728688879272954,0.4056365352896542,0.522909929816109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
0.7633235532251532,0.1496406153453051,0.5772994129158513,0.06158357587545692,2.161780391151485,0.0009142756218602986,0.000720303122788575,-0.0044722563314607095,0.26575342465753427,0.5,0.25,2.25,0.2727272727272727,0.23333333333333334,0.3913043478260869,0.25461266849649283,0.0219549366490233,0.46168006577298243,0.5261246940195824,0.06204455509192673,0.45244618395303354,0.08380367164161384,0.4240052185909947,0.09904037596956941,0.42300983182682983,0.23772376850340962,0.4595413241021194,0.4053776174177776,0.5261246940195824,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
0.7634930114868019,0.14967422733400787,0.0410958904109589,0.08406646865538563,2.161785269631288,0.0009149764847363892,0.0007206456991736891,-0.0044722563314607095,0.26575342465753427,0.5,0.25,2.25,0.2727272727272727,0.23333333333333334,0.3913043478260869,0.25461266849649283,0.0219549366490233,0.4632936630379537,0.5205305720338521,0.07661877944237933,0.40704500978473607,0.09201971788098776,0.3693038859099775,0.10255295969518506,0.40808753568030276,0.24384492359688018,0.4445406028559056,0.40679443452390657,0.5205305720338521,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
0.7637427068412608,0.14971006160295547,0.649706457925636,0.06940371249456255,2.1617914786055827,0.0009163782104885706,0.0007211019164700106,-0.0044722563314607095,0.26575342465753427,0.5,0.25,2.25,0.2727272727272727,0.23333333333333334,0.3913043478260869,0.25461266849649283,0.0219549366490233,0.4636438031166744,0.5248629994290205,0.08307307879757976,0.48140900195694747,0.09510073522075298,0.40435420743639605,0.10454184533163531,0.42276586393910376,0.24701850263953967,0.4594485998269138,0.40710187459203395,0.5248629994290205,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
0.7637407706179787,0.1496217259632242,0.5283757338551859,0.0782013661910564,2.1617959135872216,0.0009160277790505253,0.0007215697140179802,-0.0044722563314607095,0.26575342465753427,0.5,0.25,2.25,0.2727272727272727,0.23333333333333334,0.3913043478260869,0.25461266849649283,0.0219549366490233,0.464712544603322,0.5271646930300976,0.08119924995252156,0.4536203522504895,0.09914029128296778,0.41813437710371487,0.11055864216462148,0.44353363106564986,0.2514274862889827,0.46777779437472866,0.4080402817480097,0.5271646930300976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
0.7637407706179787,0.1494875557934437,0.6183953033268101,0.058651024643292304,2.1618025660596807,0.0009160277790505253,0.0007220383385220069,-0.0044722563314607095,0.26575342465753427,0.5,0.25,2.25,0.2727272727272727,0.23333333333333334,0.3913043478260869,0.25461266849649283,0.0219549366490233,0.46416029326924674,0.5308289355131669,0.0749531538023276,0.4829745596868888,0.09908551764684932,0.4381604696673156,0.11129217141579391,0.4549459069933378,0.25241854582281503,0.4795326698398952,0.4075553781391688,0.5308289355131669,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
0.7639276548891665,0.14953672374386018,0.06262230919765166,0.08895405404232665,2.161807444539482,0.0009167286419266159,0.0007223807241312515,-0.0044722563314607095,0.26575342465753427,0.5,0.25,2.25,0.2727272727272727,0.23333333333333334,0.43478260869565216,0.25461266849649283,0.0219549366490233,0.46606693151420386,0.5257702682874704,0.08078284354250863,0.38003913894324876,0.1036715652735151,0.4040206369862982,0.11539622112352386,0.45380061322549764,0.2580316538448905,0.4667439035049753,0.409229499519576,0.5257702682874704,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
0.7639485893352924,0.14958005820863396,0.538160469667319,0.058651024643292304,2.161813210015614,0.0009174295048027067,0.0007223766519004319,-0.0044722563314607095,0.26575342465753427,0.5,0.25,2.25,0.2727272727272727,0.23333333333333334,0.43478260869565216,0.25461266849649283,0.0219549366490233,0.46551187254116533,0.5281345796033879,0.07536956021234054,0.47945205479452085,0.10324831440265474,0.415198956360075,0.11370631829885965,0.45010043339676303,0.2587543918865913,0.4744699264387702,0.4087421306667753,0.5281345796033879,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
0.7641778149372129,0.14945894393529174,0.029354207436399216,0.08504398573277383,2.161821192982565,0.0009181303676787973,0.0007236512601469404,-0.0044722563314607095,0.26575342465753427,0.5,0.25,2.25,0.2727272727272727,0.23333333333333334,0.43478260869565216,0.25461266849649283,0.0219549366490233,0.4670524815403141,0.5227125958317089,0.07870081149244397,0.3553816046966734,0.10630299826256884,0.38551859099804003,0.117005652378901,0.4405856855375813,0.26326731768192757,0.461272176633491,0.4100948605153159,0.5227125958317089,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
0.7643724441015289,0.14949644491442293,0.12524461839530332,0.08797653696493846,2.1618260714623663,0.0009191816619929334,0.000723877396271648,-0.0044722563314607095,0.26575342465753427,0.5,0.25,2.25,0.2727272727272727,0.23333333333333334,0.43478260869565216,0.25461266849649283,0.0219549366490233,0.46878816873907553,0.5188512750243298,0.08078284354250863,0.27475538160469687,0.10927341498367298,0.36692759295498734,0.11966121394810057,0.42860415128448914,0.2679282467954639,0.4525924605798347,0.4116188785385728,0.5188512750243298,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
0.7643758518545054,0.149552835275635,0.3953033268101761,0.08797653696493846,2.161829619447678,0.0009191816619929334,0.0007236438793100247,-0.0044722563314607095,0.26575342465753427,0.5,0.25,2.25,0.2727272727272727,0.23333333333333334,0.43478260869565216,0.25461266849649283,0.0219549366490233,0.4704861235757262,0.5190894996315303,0.08702893969270259,0.23013698630137,0.11184777614415417,0.3688193086105646,0.12448950773595933,0.4311590373453836,0.27232283705833027,0.4546454842925131,0.41310976570740043,0.5190894996315303,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
0.7643393734078707,0.14954533507980883,0.3933463796477495,0.09286412235187948,2.161830506444007,0.0009191816619929334,0.0007236438793100247,-0.0044722563314607095,0.26575342465753427,0.5,0.25,2.25,0.2727272727272727,0.23333333333333334,0.43478260869565216,0.25461266849649283,0.0219549366490233,0.4725209205046342,0.5192938154118937,0.08786175251272846,0.2962818003913896,0.114613845039266,0.3703522504892339,0.12741522382815498,0.4328360744529001,0.2771241151163444,0.45651233223712595,0.41489641666359595,0.5192938154118937,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
0.7642499198922381,0.1494800555976174,0.5538160469667319,0.06940371249456255,2.16183538492381,0.0009188312305548881,0.0007237642010253812,-0.0044722563314607095,0.26575342465753427,0.5,0.25,2.25,0.2727272727272727,0.23333333333333334,0.4782608695652174,0.25461266849649283,0.0219549366490233,0.4727393742604217,0.5218290996137248,0.09015198776779959,0.2994129158512722,0.12740349034641402,0.39530332681017305,0.12834104322476347,0.4411233965271152,0.2786263049141411,0.464032184422327,0.41508822971683845,0.5218290996137248,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
0.7643445624862668,0.14938088634169272,0.09001956947162426,0.041055717250304616,2.161842480894432,0.0009188312305548881,0.000724344939191169,-0.0044722563314607095,0.26575342465753427,0.5,0.25,2.25,0.2727272727272727,0.23333333333333334,0.4782608695652174,0.25461266849649283,0.0219549366490233,0.4708333458071474,0.5176324266554762,0.08078284354250863,0.3115459882583172,0.12762258492375206,0.3827788649706428,0.12710483352051538,0.4300666032350125,0.2764732834645639,0.45496367485936734,0.413414643763273,0.5176324266554762,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
0.7643087036310825,0.1494411656933332,0.25048923679060664,0.0391006830955282,2.1618478028723995,0.0009184807991168426,0.0007238811502820623,-0.0044722563314607095,0.26575342465753427,0.5,0.25,2.25,0.2727272727272727,0.23333333333333334,0.4782608695652174,0.25461266849649283,0.0219549366490233,0.4688223504066478,0.5158098475587009,0.07037268329218535,0.3365949119373779,0.12225476804188375,0.3549902152641851,0.12580820302360443,0.4260151622264492,0.27419036629105725,0.4518190592816953,0.4116488917100027,0.5158098475587009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
0.7640812361199021,0.14956116882655307,0.3131115459882583,0.04398826848246923,2.1618659862971192,0.000917779936240752,0.0007227235551448141,-0.0044722563314607095,0.26575342465753427,0.5,0.25,2.25,0.2727272727272727,0.23333333333333334,0.5217391304347826,0.25461266849649283,0.0219549366490233,0.46721077987784126,0.5149080043160019,0.06100353906689441,0.3201565557729943,0.11654145588267847,0.34984193894324583,0.12840146401742633,0.4299284859657451,0.27260734348391535,0.4509086975335344,0.4102338541770858,0.5149080043160019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
0.7635002916863427,0.14969867241670082,0.2720156555772994,0.008797653696493846,2.161906344630035,0.0009149764847363892,0.000720528622733095,-0.0044722563314607095,0.26575342465753427,0.5,0.25,2.25,0.2727272727272727,0.23333333333333334,0.5652173913043478,0.25461266849649283,0.0219549366490233,0.4630810780323217,0.5134509083171543,0.04309806343633837,0.2958904109589043,0.09201971788098776,0.32401453737768826,0.1290153394073285,0.4133993896289231,0.2669870153854721,0.4487129423626128,0.4066077745195645,0.5134509083171543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
0.7634314395864314,0.14972145078921012,0.29158512720156554,0.03616813186336359,2.1619134406006566,0.0009146260532983439,0.0007201815287128434,-0.0044722563314607095,0.26575342465753427,0.5,0.25,2.25,0.2727272727272727,0.23333333333333334,0.6086956521739131,0.25461266849649283,0.0219549366490233,0.4609988898521581,0.5122936595737987,0.03601915446611854,0.243444227005871,0.06682384275238513,0.2951728636007805,0.12739453113953053,0.41143355542340454,0.26475831382623494,0.4472399086109901,0.4047795117331326,0.5122936595737987,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
0.7633276580185112,0.14973283997546483,0.4050880626223092,0.04887585386941025,2.16191831908046,0.0009142756218602986,0.0007199515111331859,-0.0044722563314607095,0.26575342465753427,0.5,0.25,2.25,0.2727272727272727,0.23333333333333334,0.6086956521739131,0.25461266849649283,0.0219549366490233,0.4598611232942375,0.5127122557207735,0.03768478010617027,0.306457925636008,0.0610726103848234,0.2703848663405067,0.12678943691198422,0.414044995480493,0.2640499668281169,0.44933734504543404,0.40378049719769826,0.5127122557207735,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
0.76335352596156,0.1496403375602745,0.5557729941291585,0.0782013661910564,2.1619236410584275,0.0009142756218602986,0.000720303122788575,-0.0044722563314607095,0.26575342465753427,0.5,0.25,2.25,0.2727272727272727,0.23333333333333334,0.6086956521739131,0.25461266849649283,0.0219549366490233,0.460808593041561,0.5151634968214015,0.04601290830642889,0.36751467710371843,0.07147960228255298,0.3480104369862987,0.12825909750013545,0.42221693625118756,0.2665688091510166,0.4558829314582423,0.40461242185119695,0.5151634968214015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
0.7635616312399194,0.14955366863072683,0.6262230919765166,0.08699901988755025,2.161929850032722,0.0009153269161744345,0.0007213443415179961,-0.0044722563314607095,0.26575342465753427,0.5,0.25,2.25,0.2727272727272727,0.23333333333333334,0.6086956521739131,0.25461266849649283,0.0219549366490233,0.46235023009629267,0.518511522039724,0.05517384932671337,0.43013698630137015,0.08489914447900775,0.41063274618394985,0.13023225107802203,0.43248853901046447,0.26991290046709965,0.4642146257031579,0.40596605438268546,0.518511522039724,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
0.763792429055145,0.149506167390494,0.700587084148728,0.08797653696493846,2.1619396069923287,0.0009163782104885706,0.0007222680378812593,-0.0044722563314607095,0.26575342465753427,0.5,0.25,2.25,0.2727272727272727,0.23333333333333334,0.6521739130434783,0.25461266849649283,0.0219549366490233,0.46392935423535064,0.5227821937362713,0.07203830893223707,0.515851272015656,0.09389767130243548,0.4520547945205444,0.13215324068014053,0.4448144624167441,0.2732134658444088,0.4743288244050185,0.40735260240274446,0.5227821937362713,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
0.7642041475738494,0.14946949976645457,0.2035225048923679,0.04692081971463384,2.1619484769556063,0.0009181303676787973,0.0007235343108902594,-0.0044722563314607095,0.26575342465753427,0.5,0.25,2.25,0.2727272727272727,0.23333333333333334,0.6521739130434783,0.25461266849649283,0.0219549366490233,0.4626736233687492,0.5204325109962212,0.0743285441873082,0.49823874755381636,0.09460190383958642,0.4363992172211316,0.13135718082643275,0.4391735761179811,0.2721861030723235,0.4699816787537853,0.40625000945026646,0.5204325109962212,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
0.7641538057685149,0.14950144504497376,0.34833659491193736,0.0391006830955282,2.161952911937245,0.000917779936240752,0.0007231874076458772,-0.0044722563314607095,0.26575342465753427,0.5,0.25,2.25,0.2727272727272727,0.23333333333333334,0.6521739130434783,0.25461266849649283,0.0219549366490233,0.46091271061376393,0.5200142800014587,0.07224651213724355,0.486888454011742,0.09099271210106602,0.425391389432482,0.13012251712977937,0.4387355956232142,0.27042054913580726,0.46981826040674945,0.4047038421582017,0.5200142800014587,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
0.763861203706125,0.14949950054975952,0.3639921722113503,0.027370478166869737,2.1619693213693107,0.0009167286419266159,0.0007224978644244247,-0.0044722563314607095,0.26575342465753427,0.5,0.25,2.25,0.2727272727272727,0.23333333333333334,0.6956521739130435,0.25461266849649283,0.0219549366490233,0.45839885908883093,0.5198059834194859,0.061419945476907344,0.4485322896281803,0.08599461729996953,0.4185692542074331,0.1318124199544436,0.4277011313035186,0.26757946979716885,0.4700853946343565,0.4024965578995383,0.5198059834194859,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
0.7635084238241274,0.14957561364814437,0.2309197651663405,0.0,2.161998148749964,0.0009149764847363892,0.0007209973110897009,-0.0044722563314607095,0.26575342465753427,0.5,0.25,2.25,0.2727272727272727,0.23333333333333334,0.7391304347826086,0.25461266849649283,0.0219549366490233,0.45411475758644315,0.5179002652677102,0.04288986023133191,0.36947162426614505,0.08802906684808727,0.43276488669275587,0.12927756571744728,0.45099904852521217,0.26222788038435585,0.4668109043704015,0.39873490781203413,0.5179002652677102,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
0.7634600182420752,0.1496006143008985,0.2876712328767123,0.035190614785975384,2.1620070187132416,0.0009146260532983439,0.0007206502168088266,-0.0044722563314607095,0.26575342465753427,0.5,0.25,2.25,0.2727272727272727,0.23333333333333334,0.7391304347826086,0.25461266849649283,0.0219549366490233,0.4522248062169281,0.5167486809346609,0.03164688716098277,0.28688845401174184,0.0777003230136927,0.3944646352250458,0.12763049452749153,0.44773027235965557,0.2603939133681457,0.4651411407183028,0.3970754383222117,0.5167486809346609,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
0.7633922504272019,0.14966811606333463,0.20156555772994128,0.0782013661910564,2.1620127841893737,0.0009146260532983439,0.0007204157454466108,-0.0044722563314607095,0.26575342465753427,0.5,0.25,2.25,0.2727272727272727,0.23333333333333334,0.7391304347826086,0.25461266849649283,0.0219549366490233,0.45317279485315426,0.5145375747976748,0.03830938972118966,0.28649706457925656,0.07558762540223994,0.3337992731898212,0.1290738720739849,0.44139509990485065,0.2625955502079065,0.46133874781479783,0.3979078185854771,0.5145375747976748,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
0.7633224689401152,0.1498822883219284,0.12524461839530332,0.08699901988755025,2.1620220976508158,0.0009146260532983439,0.0007192495604434053,-0.0044722563314607095,0.26575342465753427,0.5,0.25,2.25,0.2727272727272727,0.23333333333333334,0.7826086956521738,0.25461266849649283,0.0219549366490233,0.45467172919842125,0.5114175277049386,0.04851134676650647,0.2418786692759297,0.075352881228667,0.2516074923679041,0.13102233550536913,0.43263270195052145,0.26550984018746504,0.4557693720467321,0.39922395605511773,0.5114175277049386,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
0.763285835595618,0.1501617400627135,0.26418786692759294,0.09384163942926768,2.1620367330902237,0.0009146260532983439,0.0007178528488642679,-0.0044722563314607095,0.26575342465753427,0.5,0.25,2.25,0.2727272727272727,0.23333333333333334,0.7826086956521738,0.2935727355901189,0.010594077759483497,0.4565815936934638,0.5100660573376076,0.06266916470694613,0.22191780821917823,0.09010264041965647,0.2455968688845382,0.13330351067825422,0.42935299714557384,0.2689236363695141,0.45381989519688365,0.4009009102404688,0.5100660573376076,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
0.763043730236425,0.1503161885397279,0.2054794520547945,0.08797653696493846,2.1620447160571743,0.0009139251904222532,0.000716578304209716,-0.0044722563314607095,0.26575342465753427,0.5,0.25,2.25,0.2727272727272727,0.23333333333333334,0.8260869565217391,0.2935727355901189,0.010594077759483497,0.4580853295666357,0.5080216482719214,0.08140745315752804,0.21682974559686902,0.09835781069891394,0.23986580939334448,0.13508186458329,0.42422182944814285,0.2717020958215245,0.4505251562959749,0.40222126368581734,0.5080216482719214,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
0.7628779120745466,0.15027952091568852,0.41682974559686886,0.0997067418935969,2.1620495945369775,0.0009128738961081172,0.0007162327371782882,-0.0044722563314607095,0.26575342465753427,0.5,0.25,2.25,0.2727272727272727,0.23333333333333334,0.8260869565217391,0.2935727355901189,0.010594077759483497,0.4602999138614179,0.5085720381322237,0.09514886468795476,0.24266144814090035,0.11572887988838561,0.24741403405087872,0.13748566513290714,0.4265117878211209,0.2753854648419019,0.45235519575941063,0.4041657767188558,0.5085720381322237,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
0.7626448682403137,0.1502484089922611,0.27984344422700586,0.09286412235187948,2.162054916514945,0.0009118226017939811,0.000715656834868043,-0.0044722563314607095,0.26575342465753427,0.5,0.25,2.25,0.2727272727272727,0.23333333333333334,0.8260869565217391,0.2935727355901189,0.010594077759483497,0.46204923251887386,0.5074689577385166,0.09827191276305174,0.25831702544031326,0.12077587971879643,0.251467710371818,0.13934847307325565,0.4241777457183617,0.2783641206603037,0.45093261055819905,0.40570176382775697,0.5074689577385166,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
0.7621512862012425,0.15047147037183417,0.2054794520547945,0.09188660527449127,2.1620691084561905,0.0009093695817276638,0.0007131075545224469,-0.0044722563314607095,0.26575342465753427,0.5,0.25,2.25,0.2727272727272727,0.23333333333333334,0.8260869565217391,0.2935727355901189,0.010594077759483497,0.46370774172947943,0.5055004647279502,0.09931292878808406,0.27436399217221147,0.12451874523149613,0.2463579039138924,0.14105606130791054,0.4195878610846795,0.27745980724331154,0.4481541369969701,0.40715801581285205,0.5055004647279502,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
0.7624011364535639,0.1505961958505742,0.046966731898238745,0.10850439559009076,2.1620726564415005,0.0009111217389178905,0.0007135660624323154,-0.0044722563314607095,0.26575342465753427,0.5,0.25,2.25,0.2727272727272727,0.23333333333333334,0.8695652173913043,0.2935727355901189,0.010594077759483497,0.4663553763135123,0.5016965782944051,0.10243597686318105,0.23091976516634066,0.13030649335647015,0.22641878669275753,0.14997724408656862,0.41440584253092116,0.28164402870363037,0.4415016636088265,0.40948276812302853,0.5016965782944051,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
0.7622811680590054,0.15056758399242226,0.04500978473581213,0.10948191266747895,2.1620739869359937,0.0009104208760417998,0.0007132199228126565,-0.0044722563314607095,0.26575342465753427,0.5,0.25,2.25,0.2727272727272727,0.23333333333333334,0.8695652173913043,0.2935727355901189,0.010594077759483497,0.46901710645347405,0.4979348348165406,0.10701644737332329,0.19882583170254414,0.13519130629794374,0.20992705929549738,0.15243431677055627,0.40494015723120663,0.28576583566416885,0.4350306932064033,0.4118198970188586,0.4979348348165406,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
0.7624740158979018,0.15063925253031746,0.1898238747553816,0.0791788832684446,2.162078865415795,0.0009114721703559358,0.0007135651080317228,-0.0044722563314607095,0.26575342465753427,0.5,0.25,2.25,0.2727272727272727,0.23333333333333334,0.8695652173913043,0.2935727355901189,0.010594077759483497,0.46980933446057377,0.4959156895187558,0.10264418006818751,0.15342465753424667,0.1472913016791148,0.20619106927592795,0.15303834218768028,0.4004732978116063,0.28266831826430056,0.4319063579402847,0.4125155118521134,0.4959156895187558,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
0.7623923847243288,0.15081036810916792,0.12915851272015655,0.08406646865538563,2.162086848382746,0.0009114721703559358,0.0007126376573974223,-0.0044722563314607095,0.26575342465753427,0.5,0.25,2.25,0.2727272727272727,0.23333333333333334,0.8695652173913043,0.2935727355901189,0.010594077759483497,0.47088003115560645,0.4932330918314579,0.10077035122312933,0.12328767123287679,0.1547604346150372,0.1917808219178067,0.15460704896748814,0.38490910918173005,0.2846737622113942,0.42756382509735963,0.41345563577642175,0.4932330918314579,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
0.7625145216889633,0.1508812032919713,0.007827788649706457,0.0782013661910564,2.1620912833643846,0.0009121730332320265,0.0007125222987215215,-0.0044722563314607095,0.26575342465753427,0.5,0.25,2.25,0.2727272727272727,0.23333333333333334,0.8695652173913043,0.2935727355901189,0.010594077759483497,0.47158566061874513,0.4892120517331388,0.09785550635303882,0.08375733855185914,0.1528184600523547,0.1764514024853215,0.15403527732528116,0.37007361417697276,0.28615253706507543,0.4207248298572039,0.4140752128640051,0.4892120517331388,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
0.7626048271428401,0.15081175703432098,0.5694716242661448,0.058651024643292304,2.1620966053423523,0.0009121730332320265,0.0007131012555306595,-0.0044722563314607095,0.26575342465753427,0.5,0.25,2.25,0.2727272727272727,0.23333333333333334,0.8695652173913043,0.2935727355901189,0.010594077759483497,0.4711317847733873,0.4916072170724526,0.08723714289770908,0.18825831702544044,0.150079777967086,0.2071102412915835,0.1534283197626028,0.3783332114652696,0.2860720005381818,0.42612470523582785,0.4136766877327834,0.4916072170724526,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
0.7626038203067333,0.15071647676882466,0.5048923679060665,0.0772238491136682,2.1621014838221555,0.0009121730332320265,0.0007134486675106935,-0.0044722563314607095,0.26575342465753427,0.5,0.25,2.25,0.2727272727272727,0.23333333333333334,0.9130434782608695,0.2935727355901189,0.010594077759483497,0.47176686131799017,0.4932389923592505,0.0803664371324957,0.28023483365949137,0.1485208358580212,0.23001655870841306,0.15431969707360746,0.3760765083254028,0.2874072551113843,0.42999320017308446,0.41423431591648674,0.4932389923592505,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
0.7626038203067333,0.15071647676882466,0.5048923679060665,0.0772238491136682,2.1621014838221555,0.0009121730332320265,0.0007134486675106935,-0.0044722563314607095,0.26575342465753427,0.5,0.25,2.25,0.2727272727272727,0.23333333333333334,0.9130434782608695,0.2935727355901189,0.010594077759483497,0.47239161140398617,0.494844234947439,0.07995003072248277,0.3432485322896284,0.14718459977157944,0.24965054520547747,0.15475285072647363,0.3820171265461449,0.28870078302456975,0.433740804846386,0.4147828769658328,0.494844234947439,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
